,Neem,Ash,Willow,Poplar,Ashok,Arjuna,Areca_palm,Weeping_fig,Grebera_Daisy,Aloe_vera,Tulsi
292,5,2,2,4,2,3,10,9,12,10,15
293,4,1,1,3,1,2,6,6,6,3,10
294,4,2,2,3,2,2,9,7,8,5,13
295,2,0,0,1,0,0,2,2,3,3,3
296,4,3,2,4,2,3,10,13,8,8,19
297,3,1,0,1,0,1,3,2,2,2,5
298,3,1,1,2,2,1,7,5,3,4,8
299,5,2,2,4,2,3,10,9,12,10,15
300,4,3,2,4,2,3,10,13,8,8,19
301,3,1,1,2,2,1,7,5,3,4,8
302,3,1,1,1,0,1,6,4,4,3,7
303,5,2,2,4,2,3,10,9,12,10,15
304,4,2,2,3,2,2,9,7,8,5,13
305,3,1,1,2,2,1,7,5,3,4,8
306,3,1,1,1,0,1,6,4,4,3,7
307,4,2,2,3,2,2,9,7,8,5,13
308,2,0,0,1,0,0,2,2,3,3,3
309,4,3,2,4,2,3,10,13,8,8,19
310,3,1,0,1,0,1,3,2,2,2,5
311,5,2,2,4,2,3,10,9,12,10,15
312,4,2,2,3,2,2,9,7,8,5,13
313,3,1,1,2,2,1,7,5,3,4,8
314,4,2,2,3,2,2,9,7,8,5,13
315,5,2,2,4,2,3,10,9,12,10,15
316,4,3,2,4,2,3,10,13,8,8,19
317,4,3,2,4,2,3,10,13,8,8,19
318,4,3,2,4,2,3,10,13,8,8,19
319,4,2,2,3,2,2,9,7,8,5,13
320,3,1,1,1,0,1,6,4,4,3,7
321,3,1,1,1,0,1,6,4,4,3,7
322,4,1,1,3,1,2,6,6,6,3,10
323,5,2,2,4,2,3,10,9,12,10,15
324,5,2,2,4,2,3,10,9,12,10,15
325,4,3,2,4,2,3,10,13,8,8,19
326,5,2,2,4,2,3,10,9,12,10,15
327,4,2,2,3,2,2,9,7,8,5,13
328,5,2,2,4,2,3,10,9,12,10,15
329,3,1,0,1,0,1,3,2,2,2,5
330,3,1,0,1,0,1,3,2,2,2,5
331,3,1,0,1,0,1,3,2,2,2,5
332,2,0,0,1,0,0,2,2,3,3,3
333,2,0,0,1,0,0,2,2,3,3,3
334,3,1,0,1,0,1,3,2,2,2,5
335,3,1,0,1,0,1,3,2,2,2,5
336,3,1,0,1,0,1,3,2,2,2,5
337,3,1,1,1,0,1,6,4,4,3,7
338,3,1,1,2,2,1,7,5,3,4,8
339,2,0,0,1,0,0,2,2,3,3,3
340,5,2,2,4,2,3,10,9,12,10,15
341,4,1,1,3,1,2,6,6,6,3,10
342,4,3,2,4,2,3,10,13,8,8,19
343,3,1,1,1,0,1,6,4,4,3,7
344,5,2,2,4,2,3,10,9,12,10,15
345,4,3,2,4,2,3,10,13,8,8,19
346,2,0,0,1,0,0,2,2,3,3,3
347,3,1,1,1,0,1,6,4,4,3,7
348,5,2,2,4,2,3,10,9,12,10,15
349,2,0,0,1,0,0,2,2,3,3,3
350,4,3,2,4,2,3,10,13,8,8,19
351,3,1,1,1,0,1,6,4,4,3,7
352,4,2,2,3,2,2,9,7,8,5,13
353,3,1,0,1,0,1,3,2,2,2,5
354,3,1,1,2,2,1,7,5,3,4,8
355,5,2,2,4,2,3,10,9,12,10,15
356,3,1,1,2,2,1,7,5,3,4,8
357,4,3,2,4,2,3,10,13,8,8,19
358,4,3,2,4,2,3,10,13,8,8,19
359,2,0,0,1,0,0,2,2,3,3,3
360,3,1,1,1,0,1,6,4,4,3,7
361,3,1,0,1,0,1,3,2,2,2,5
362,3,1,1,1,0,1,6,4,4,3,7
363,4,2,2,3,2,2,9,7,8,5,13
364,3,1,1,2,2,1,7,5,3,4,8
365,4,3,2,4,2,3,10,13,8,8,19
366,3,1,1,1,0,1,6,4,4,3,7
367,3,1,0,1,0,1,3,2,2,2,5
368,5,2,2,4,2,3,10,9,12,10,15
369,4,1,1,3,1,2,6,6,6,3,10
370,4,2,2,3,2,2,9,7,8,5,13
371,3,1,0,1,0,1,3,2,2,2,5
372,3,1,1,2,2,1,7,5,3,4,8
373,4,1,1,3,1,2,6,6,6,3,10
374,2,0,0,1,0,0,2,2,3,3,3
375,4,1,1,3,1,2,6,6,6,3,10
376,2,0,0,1,0,0,2,2,3,3,3
377,5,2,2,4,2,3,10,9,12,10,15
378,3,1,1,1,0,1,6,4,4,3,7
379,4,2,2,3,2,2,9,7,8,5,13
380,4,1,1,3,1,2,6,6,6,3,10
381,4,1,1,3,1,2,6,6,6,3,10
382,3,1,1,2,2,1,7,5,3,4,8
383,3,1,1,2,2,1,7,5,3,4,8
384,5,2,2,4,2,3,10,9,12,10,15
385,5,2,2,4,2,3,10,9,12,10,15
386,4,3,2,4,2,3,10,13,8,8,19
387,4,1,1,3,1,2,6,6,6,3,10
388,3,1,0,1,0,1,3,2,2,2,5
389,4,1,1,3,1,2,6,6,6,3,10
390,4,3,2,4,2,3,10,13,8,8,19
391,4,1,1,3,1,2,6,6,6,3,10
392,4,1,1,3,1,2,6,6,6,3,10
393,4,1,1,3,1,2,6,6,6,3,10
394,5,2,2,4,2,3,10,9,12,10,15
395,5,2,2,4,2,3,10,9,12,10,15
396,4,2,2,3,2,2,9,7,8,5,13
397,3,1,0,1,0,1,3,2,2,2,5
398,3,1,0,1,0,1,3,2,2,2,5
399,4,1,1,3,1,2,6,6,6,3,10
400,3,1,1,1,0,1,6,4,4,3,7
401,3,1,1,1,0,1,6,4,4,3,7
402,2,0,0,1,0,0,2,2,3,3,3
403,5,2,2,4,2,3,10,9,12,10,15
404,5,2,2,4,2,3,10,9,12,10,15
405,3,1,0,1,0,1,3,2,2,2,5
406,3,1,0,1,0,1,3,2,2,2,5
407,4,1,1,3,1,2,6,6,6,3,10
408,4,3,2,4,2,3,10,13,8,8,19
409,4,3,2,4,2,3,10,13,8,8,19
410,2,0,0,1,0,0,2,2,3,3,3
411,4,1,1,3,1,2,6,6,6,3,10
412,3,1,0,1,0,1,3,2,2,2,5
413,4,1,1,3,1,2,6,6,6,3,10
414,3,1,1,1,0,1,6,4,4,3,7
415,3,1,1,2,2,1,7,5,3,4,8
416,3,1,0,1,0,1,3,2,2,2,5
417,4,2,2,3,2,2,9,7,8,5,13
418,4,1,1,3,1,2,6,6,6,3,10
419,3,1,1,2,2,1,7,5,3,4,8
420,3,1,1,1,0,1,6,4,4,3,7
421,4,1,1,3,1,2,6,6,6,3,10
422,4,3,2,4,2,3,10,13,8,8,19
423,3,1,1,1,0,1,6,4,4,3,7
424,3,1,1,2,2,1,7,5,3,4,8
425,3,1,0,1,0,1,3,2,2,2,5
426,5,2,2,4,2,3,10,9,12,10,15
427,3,1,0,1,0,1,3,2,2,2,5
428,4,1,1,3,1,2,6,6,6,3,10
429,2,0,0,1,0,0,2,2,3,3,3
430,5,2,2,4,2,3,10,9,12,10,15
431,3,1,1,2,2,1,7,5,3,4,8
432,5,2,2,4,2,3,10,9,12,10,15
433,5,2,2,4,2,3,10,9,12,10,15
434,4,2,2,3,2,2,9,7,8,5,13
435,4,2,2,3,2,2,9,7,8,5,13
436,3,1,1,2,2,1,7,5,3,4,8
437,4,2,2,3,2,2,9,7,8,5,13
438,3,1,1,2,2,1,7,5,3,4,8
439,4,2,2,3,2,2,9,7,8,5,13
440,4,1,1,3,1,2,6,6,6,3,10
441,4,3,2,4,2,3,10,13,8,8,19
442,4,3,2,4,2,3,10,13,8,8,19
443,5,2,2,4,2,3,10,9,12,10,15
444,4,3,2,4,2,3,10,13,8,8,19
445,4,3,2,4,2,3,10,13,8,8,19
446,5,2,2,4,2,3,10,9,12,10,15
447,2,0,0,1,0,0,2,2,3,3,3
448,3,1,0,1,0,1,3,2,2,2,5
449,5,2,2,4,2,3,10,9,12,10,15
450,3,1,0,1,0,1,3,2,2,2,5
451,5,2,2,4,2,3,10,9,12,10,15
452,3,1,0,1,0,1,3,2,2,2,5
453,3,1,1,2,2,1,7,5,3,4,8
454,5,2,2,4,2,3,10,9,12,10,15
455,4,1,1,3,1,2,6,6,6,3,10
456,3,1,1,1,0,1,6,4,4,3,7
457,4,1,1,3,1,2,6,6,6,3,10
458,3,1,1,1,0,1,6,4,4,3,7
459,4,3,2,4,2,3,10,13,8,8,19
460,4,1,1,3,1,2,6,6,6,3,10
461,2,0,0,1,0,0,2,2,3,3,3
462,3,1,0,1,0,1,3,2,2,2,5
463,4,1,1,3,1,2,6,6,6,3,10
464,3,1,1,1,0,1,6,4,4,3,7
465,4,2,2,3,2,2,9,7,8,5,13
466,4,3,2,4,2,3,10,13,8,8,19
467,3,1,0,1,0,1,3,2,2,2,5
468,4,1,1,3,1,2,6,6,6,3,10
469,4,2,2,3,2,2,9,7,8,5,13
470,3,1,0,1,0,1,3,2,2,2,5
471,3,1,1,1,0,1,6,4,4,3,7
472,3,1,1,1,0,1,6,4,4,3,7
473,3,1,1,2,2,1,7,5,3,4,8
474,5,2,2,4,2,3,10,9,12,10,15
475,4,2,2,3,2,2,9,7,8,5,13
476,3,1,1,2,2,1,7,5,3,4,8
477,4,2,2,3,2,2,9,7,8,5,13
478,3,1,1,2,2,1,7,5,3,4,8
479,3,1,1,1,0,1,6,4,4,3,7
480,3,1,0,1,0,1,3,2,2,2,5
481,3,1,0,1,0,1,3,2,2,2,5
482,3,1,1,2,2,1,7,5,3,4,8
483,3,1,1,1,0,1,6,4,4,3,7
484,3,1,0,1,0,1,3,2,2,2,5
485,3,1,1,2,2,1,7,5,3,4,8
486,4,3,2,4,2,3,10,13,8,8,19
487,3,1,1,2,2,1,7,5,3,4,8
488,3,1,0,1,0,1,3,2,2,2,5
489,4,1,1,3,1,2,6,6,6,3,10
490,4,3,2,4,2,3,10,13,8,8,19
491,4,3,2,4,2,3,10,13,8,8,19
492,3,1,1,2,2,1,7,5,3,4,8
493,2,0,0,1,0,0,2,2,3,3,3
